Cube Sum Program.
Computes Cube Sums from 0 ... N
Enter max value of N:
74^3 + 56^3 = 580840
62^3 + 70^3 = 581328
70^3 + 62^3 = 581328
58^3 + 73^3 = 584129
73^3 + 58^3 = 584129
61^3 + 71^3 = 584892
71^3 + 61^3 = 584892
55^3 + 75^3 = 588250
75^3 + 55^3 = 588250
66^3 + 67^3 = 588259
67^3 + 66^3 = 588259
65^3 + 68^3 = 589057
68^3 + 65^3 = 589057
60^3 + 72^3 = 589248
72^3 + 60^3 = 589248
57^3 + 74^3 = 590417
74^3 + 57^3 = 590417
64^3 + 69^3 = 590653
69^3 + 64^3 = 590653
63^3 + 70^3 = 593047
70^3 + 63^3 = 593047
59^3 + 73^3 = 594396
73^3 + 59^3 = 594396
62^3 + 71^3 = 596239
71^3 + 62^3 = 596239
56^3 + 75^3 = 597491
75^3 + 56^3 = 597491
61^3 + 72^3 = 600229
72^3 + 61^3 = 600229
58^3 + 74^3 = 600336
74^3 + 58^3 = 600336
67^3 + 67^3 = 601526
66^3 + 68^3 = 601928
68^3 + 66^3 = 601928
65^3 + 69^3 = 603134
69^3 + 65^3 = 603134
60^3 + 73^3 = 605017
73^3 + 60^3 = 605017
64^3 + 70^3 = 605144
70^3 + 64^3 = 605144
57^3 + 75^3 = 607068
75^3 + 57^3 = 607068
63^3 + 71^3 = 607958
71^3 + 63^3 = 607958
59^3 + 74^3 = 610603
74^3 + 59^3 = 610603
62^3 + 72^3 = 611576
72^3 + 62^3 = 611576
67^3 + 68^3 = 615195
68^3 + 67^3 = 615195
61^3 + 73^3 = 615998
73^3 + 61^3 = 615998
66^3 + 69^3 = 616005
69^3 + 66^3 = 616005
58^3 + 75^3 = 616987
75^3 + 58^3 = 616987
65^3 + 70^3 = 617625
70^3 + 65^3 = 617625
64^3 + 71^3 = 620055
71^3 + 64^3 = 620055
60^3 + 74^3 = 621224
74^3 + 60^3 = 621224
63^3 + 72^3 = 623295
72^3 + 63^3 = 623295
59^3 + 75^3 = 627254
75^3 + 59^3 = 627254
62^3 + 73^3 = 627345
73^3 + 62^3 = 627345
68^3 + 68^3 = 628864
67^3 + 69^3 = 629272
69^3 + 67^3 = 629272
66^3 + 70^3 = 630496
70^3 + 66^3 = 630496
61^3 + 74^3 = 632205
74^3 + 61^3 = 632205
65^3 + 71^3 = 632536
71^3 + 65^3 = 632536
64^3 + 72^3 = 635392
72^3 + 64^3 = 635392
60^3 + 75^3 = 637875
75^3 + 60^3 = 637875
63^3 + 73^3 = 639064
73^3 + 63^3 = 639064
68^3 + 69^3 = 642941
69^3 + 68^3 = 642941
62^3 + 74^3 = 643552
74^3 + 62^3 = 643552
67^3 + 70^3 = 643763
70^3 + 67^3 = 643763
66^3 + 71^3 = 645407
71^3 + 66^3 = 645407
65^3 + 72^3 = 647873
72^3 + 65^3 = 647873
61^3 + 75^3 = 648856
75^3 + 61^3 = 648856
64^3 + 73^3 = 651161
73^3 + 64^3 = 651161
63^3 + 74^3 = 655271
74^3 + 63^3 = 655271
69^3 + 69^3 = 657018
68^3 + 70^3 = 657432
70^3 + 68^3 = 657432
67^3 + 71^3 = 658674
71^3 + 67^3 = 658674
62^3 + 75^3 = 660203
75^3 + 62^3 = 660203
66^3 + 72^3 = 660744
72^3 + 66^3 = 660744
65^3 + 73^3 = 663642
73^3 + 65^3 = 663642
64^3 + 74^3 = 667368
74^3 + 64^3 = 667368
69^3 + 70^3 = 671509
70^3 + 69^3 = 671509
63^3 + 75^3 = 671922
75^3 + 63^3 = 671922
68^3 + 71^3 = 672343
71^3 + 68^3 = 672343
67^3 + 72^3 = 674011
72^3 + 67^3 = 674011
66^3 + 73^3 = 676513
73^3 + 66^3 = 676513
65^3 + 74^3 = 679849
74^3 + 65^3 = 679849
64^3 + 75^3 = 684019
75^3 + 64^3 = 684019
70^3 + 70^3 = 686000
69^3 + 71^3 = 686420
71^3 + 69^3 = 686420
68^3 + 72^3 = 687680
72^3 + 68^3 = 687680
67^3 + 73^3 = 689780
73^3 + 67^3 = 689780
66^3 + 74^3 = 692720
74^3 + 66^3 = 692720
65^3 + 75^3 = 696500
75^3 + 65^3 = 696500
70^3 + 71^3 = 700911
71^3 + 70^3 = 700911
69^3 + 72^3 = 701757
72^3 + 69^3 = 701757
68^3 + 73^3 = 703449
73^3 + 68^3 = 703449
67^3 + 74^3 = 705987
74^3 + 67^3 = 705987
66^3 + 75^3 = 709371
75^3 + 66^3 = 709371
71^3 + 71^3 = 715822
70^3 + 72^3 = 716248
72^3 + 70^3 = 716248
69^3 + 73^3 = 717526
73^3 + 69^3 = 717526
68^3 + 74^3 = 719656
74^3 + 68^3 = 719656
67^3 + 75^3 = 722638
75^3 + 67^3 = 722638
71^3 + 72^3 = 731159
72^3 + 71^3 = 731159
70^3 + 73^3 = 732017
73^3 + 70^3 = 732017
69^3 + 74^3 = 733733
74^3 + 69^3 = 733733
68^3 + 75^3 = 736307
75^3 + 68^3 = 736307
72^3 + 72^3 = 746496
71^3 + 73^3 = 746928
73^3 + 71^3 = 746928
70^3 + 74^3 = 748224
74^3 + 70^3 = 748224
69^3 + 75^3 = 750384
75^3 + 69^3 = 750384
72^3 + 73^3 = 762265
73^3 + 72^3 = 762265
71^3 + 74^3 = 763135
74^3 + 71^3 = 763135
70^3 + 75^3 = 764875
75^3 + 70^3 = 764875
73^3 + 73^3 = 778034
72^3 + 74^3 = 778472
74^3 + 72^3 = 778472
71^3 + 75^3 = 779786
75^3 + 71^3 = 779786
73^3 + 74^3 = 794241
74^3 + 73^3 = 794241
72^3 + 75^3 = 795123
75^3 + 72^3 = 795123
74^3 + 74^3 = 810448
73^3 + 75^3 = 810892
75^3 + 73^3 = 810892
74^3 + 75^3 = 827099
75^3 + 74^3 = 827099
75^3 + 75^3 = 843750
